
 
 #Time = 0.0000000000 
-0.634  10.0  0.0  0.0  
-0.632  10.0  0.0  0.0  
-0.63  10.0  0.0  0.0  
-0.628  10.0  0.0  0.0  
-0.626  10.0  0.0  0.0  
-0.624  10.0  0.0  0.0  
-0.622  10.0  0.0  0.0  
-0.62  10.0  0.0  0.0  
-0.618  10.0  0.0  0.0  
-0.616  10.0  0.0  0.0  
-0.614  10.0  0.0  0.0  
-0.612  10.0  0.0  0.0  
-0.61  10.0  0.0  0.0  
-0.608  10.0  0.0  0.0  
-0.606  10.0  0.0  0.0  
-0.604  10.0  0.0  0.0  
-0.602  10.0  0.0  0.0  
-0.6  10.0  0.0  0.0  
-0.598  10.0  0.0  0.0  
-0.596  10.0  0.0  0.0  
-0.594  10.0  0.0  0.0  
-0.592  10.0  0.0  0.0  
-0.59  10.0  0.0  0.0  
-0.588  10.0  0.0  0.0  
-0.586  10.0  0.0  0.0  
-0.584  10.0  0.0  0.0  
-0.582  10.0  0.0  0.0  
-0.58  10.0  0.0  0.0  
-0.578  10.0  0.0  0.0  
-0.576  10.0  0.0  0.0  
-0.574  10.0  0.0  0.0  
-0.572  10.0  0.0  0.0  
-0.57  10.0  0.0  0.0  
-0.568  10.0  0.0  0.0  
-0.566  10.0  0.0  0.0  
-0.564  10.0  0.0  0.0  
-0.562  10.0  0.0  0.0  
-0.56  10.0  0.0  0.0  
-0.558  10.0  0.0  0.0  
-0.556  10.0  0.0  0.0  
-0.554  10.0  0.0  0.0  
-0.552  10.0  0.0  0.0  
-0.55  10.0  0.0  0.0  
-0.548  10.0  0.0  0.0  
-0.546  10.0  0.0  0.0  
-0.544  10.0  0.0  0.0  
-0.542  10.0  0.0  0.0  
-0.54  10.0  0.0  0.0  
-0.538  10.0  0.0  0.0  
-0.536  10.0  0.0  0.0  
-0.534  10.0  0.0  0.0  
-0.532  10.0  0.0  0.0  
-0.53  10.0  0.0  0.0  
-0.528  10.0  0.0  0.0  
-0.526  10.0  0.0  0.0  
-0.524  10.0  0.0  0.0  
-0.522  10.0  0.0  0.0  
-0.52  10.0  0.0  0.0  
-0.518  10.0  0.0  0.0  
-0.516  10.0  0.0  0.0  
-0.514  10.0  0.0  0.0  
-0.512  10.0  0.0  0.0  
-0.51  10.0  0.0  0.0  
-0.508  10.0  0.0  0.0  
-0.506  10.0  0.0  0.0  
-0.504  10.0  0.0  0.0  
-0.502  10.0  0.0  0.0  
-0.5  10.0  0.0  0.0  
-0.498  10.0  0.0  0.0  
-0.496  10.0  0.0  0.0  
-0.494  10.0  0.0  0.0  
-0.492  10.0  0.0  0.0  
-0.49  10.0  0.0  0.0  
-0.488  10.0  0.0  0.0  
-0.486  10.0  0.0  0.0  
-0.484  10.0  0.0  0.0  
-0.482  10.0  0.0  0.0  
-0.48  10.0  0.0  0.0  
-0.478  10.0  0.0  0.0  
-0.476  10.0  0.0  0.0  
-0.474  10.0  0.0  0.0  
-0.472  10.0  0.0  0.0  
-0.47  10.0  0.0  0.0  
-0.468  10.0  0.0  0.0  
-0.466  10.0  0.0  0.0  
-0.464  10.0  0.0  0.0  
-0.462  10.0  0.0  0.0  
-0.46  10.0  0.0  0.0  
-0.458  10.0  0.0  0.0  
-0.456  10.0  0.0  0.0  
-0.454  10.0  0.0  0.0  
-0.452  10.0  0.0  0.0  
-0.45  10.0  0.0  0.0  
-0.448  10.0  0.0  0.0  
-0.446  10.0  0.0  0.0  
-0.444  10.0  0.0  0.0  
-0.442  10.0  0.0  0.0  
-0.44  10.0  0.0  0.0  
-0.438  10.0  0.0  0.0  
-0.436  10.0  0.0  0.0  
-0.434  10.0  0.0  0.0  
-0.432  10.0  0.0  0.0  
-0.43  10.0  0.0  0.0  
-0.428  10.0  0.0  0.0  
-0.426  10.0  0.0  0.0  
-0.424  10.0  0.0  0.0  
-0.422  10.0  0.0  0.0  
-0.42  10.0  0.0  0.0  
-0.418  10.0  0.0  0.0  
-0.416  10.0  0.0  0.0  
-0.414  10.0  0.0  0.0  
-0.412  10.0  0.0  0.0  
-0.41  10.0  0.0  0.0  
-0.408  10.0  0.0  0.0  
-0.406  10.0  0.0  0.0  
-0.404  10.0  0.0  0.0  
-0.402  10.0  0.0  0.0  
-0.4  10.0  0.0  0.0  
-0.398  10.0  0.0  0.0  
-0.396  10.0  0.0  0.0  
-0.394  10.0  0.0  0.0  
-0.392  10.0  0.0  0.0  
-0.39  10.0  0.0  0.0  
-0.388  10.0  0.0  0.0  
-0.386  10.0  0.0  0.0  
-0.384  10.0  0.0  0.0  
-0.382  10.0  0.0  0.0  
-0.38  10.0  0.0  0.0  
-0.378  10.0  0.0  0.0  
-0.376  10.0  0.0  0.0  
-0.374  10.0  0.0  0.0  
-0.372  10.0  0.0  0.0  
-0.37  10.0  0.0  0.0  
-0.368  10.0  0.0  0.0  
-0.366  10.0  0.0  0.0  
-0.364  10.0  0.0  0.0  
-0.362  10.0  0.0  0.0  
-0.36  10.0  0.0  0.0  
-0.358  10.0  0.0  0.0  
-0.356  10.0  0.0  0.0  
-0.354  10.0  0.0  0.0  
-0.352  10.0  0.0  0.0  
-0.35  10.0  0.0  0.0  
-0.348  10.0  0.0  0.0  
-0.346  10.0  0.0  0.0  
-0.344  10.0  0.0  0.0  
-0.342  10.0  0.0  0.0  
-0.34  10.0  0.0  0.0  
-0.338  10.0  0.0  0.0  
-0.336  10.0  0.0  0.0  
-0.334  10.0  0.0  0.0  
-0.332  10.0  0.0  0.0  
-0.33  10.0  0.0  0.0  
-0.328  10.0  0.0  0.0  
-0.326  10.0  0.0  0.0  
-0.324  10.0  0.0  0.0  
-0.322  10.0  0.0  0.0  
-0.32  10.0  0.0  0.0  
-0.318  10.0  0.0  0.0  
-0.316  10.0  0.0  0.0  
-0.314  10.0  0.0  0.0  
-0.312  10.0  0.0  0.0  
-0.31  10.0  0.0  0.0  
-0.308  10.0  0.0  0.0  
-0.306  10.0  0.0  0.0  
-0.304  10.0  0.0  0.0  
-0.302  10.0  0.0  0.0  
-0.3  10.0  0.0  0.0  
-0.298  10.0  0.0  0.0  
-0.296  10.0  0.0  0.0  
-0.294  10.0  0.0  0.0  
-0.292  10.0  0.0  0.0  
-0.29  10.0  0.0  0.0  
-0.288  10.0  0.0  0.0  
-0.286  10.0  0.0  0.0  
-0.284  10.0  0.0  0.0  
-0.282  10.0  0.0  0.0  
-0.28  10.0  0.0  0.0  
-0.278  10.0  0.0  0.0  
-0.276  10.0  0.0  0.0  
-0.274  10.0  0.0  0.0  
-0.272  10.0  0.0  0.0  
-0.27  10.0  0.0  0.0  
-0.268  10.0  0.0  0.0  
-0.266  10.0  0.0  0.0  
-0.264  10.0  0.0  0.0  
-0.262  10.0  0.0  0.0  
-0.26  10.0  0.0  0.0  
-0.258  10.0  0.0  0.0  
-0.256  10.0  0.0  0.0  
-0.254  10.0  0.0  0.0  
-0.252  10.0  0.0  0.0  
-0.25  10.0  0.0  0.0  
-0.248  10.0  0.0  0.0  
-0.246  10.0  0.0  0.0  
-0.244  10.0  0.0  0.0  
-0.242  10.0  0.0  0.0  
-0.24  10.0  0.0  0.0  
-0.238  10.0  0.0  0.0  
-0.236  10.0  0.0  0.0  
-0.234  10.0  0.0  0.0  
-0.232  10.0  0.0  0.0  
-0.23  10.0  0.0  0.0  
-0.228  10.0  0.0  0.0  
-0.226  10.0  0.0  0.0  
-0.224  10.0  0.0  0.0  
-0.222  10.0  0.0  0.0  
-0.22  10.0  0.0  0.0  
-0.218  10.0  0.0  0.0  
-0.216  10.0  0.0  0.0  
-0.214  10.0  0.0  0.0  
-0.212  10.0  0.0  0.0  
-0.21  10.0  0.0  0.0  
-0.208  10.0  0.0  0.0  
-0.206  10.0  0.0  0.0  
-0.204  10.0  0.0  0.0  
-0.202  10.0  0.0  0.0  
-0.2  10.0  0.0  0.0  
-0.198  10.0  0.0  0.0  
-0.196  10.0  0.0  0.0  
-0.194  10.0  0.0  0.0  
-0.192  10.0  0.0  0.0  
-0.19  10.0  0.0  0.0  
-0.188  10.0  0.0  0.0  
-0.186  10.0  0.0  0.0  
-0.184  10.0  0.0  0.0  
-0.182  10.0  0.0  0.0  
-0.18  10.0  0.0  0.0  
-0.178  10.0  0.0  0.0  
-0.176  10.0  0.0  0.0  
-0.174  10.0  0.0  0.0  
-0.172  10.0  0.0  0.0  
-0.17  10.0  0.0  0.0  
-0.168  10.0  0.0  0.0  
-0.166  10.0  0.0  0.0  
-0.164  10.0  0.0  0.0  
-0.162  10.0  0.0  0.0  
-0.16  10.0  0.0  0.0  
-0.158  10.0  0.0  0.0  
-0.156  10.0  0.0  0.0  
-0.154  10.0  0.0  0.0  
-0.152  10.0  0.0  0.0  
-0.15  10.0  0.0  0.0  
-0.148  10.0  0.0  0.0  
-0.146  10.0  0.0  0.0  
-0.144  10.0  0.0  0.0  
-0.142  10.0  0.0  0.0  
-0.14  10.0  0.0  0.0  
-0.138  10.0  0.0  0.0  
-0.136  10.0  0.0  0.0  
-0.134  10.0  0.0  0.0  
-0.132  10.0  0.0  0.0  
-0.13  10.0  0.0  0.0  
-0.128  10.0  0.0  0.0  
-0.126  10.0  0.0  0.0  
-0.124  10.0  0.0  0.0  
-0.122  10.0  0.0  0.0  
-0.12  10.0  0.0  0.0  
-0.118  10.0  0.0  0.0  
-0.116  10.0  0.0  0.0  
-0.114  10.0  0.0  0.0  
-0.112  10.0  0.0  0.0  
-0.11  10.0  0.0  0.0  
-0.108  10.0  0.0  0.0  
-0.106  10.0  0.0  0.0  
-0.104  10.0  0.0  0.0  
-0.102  10.0  0.0  0.0  
-0.1  10.0  0.0  0.0  
-0.098  10.0  0.0  0.0  
-0.096  10.0  0.0  0.0  
-0.094  10.0  0.0  0.0  
-0.092  10.0  0.0  0.0  
-0.09  10.0  0.0  0.0  
-0.088  10.0  0.0  0.0  
-0.086  10.0  0.0  0.0  
-0.084  10.0  0.0  0.0  
-0.082  10.0  0.0  0.0  
-0.08  10.0  0.0  0.0  
-0.078  10.0  0.0  0.0  
-0.076  10.0  0.0  0.0  
-0.074  10.0  0.0  0.0  
-0.072  10.0  0.0  0.0  
-0.07  10.0  0.0  0.0  
-0.068  10.0  0.0  0.0  
-0.066  10.0  0.0  0.0  
-0.064  10.0  0.0  0.0  
-0.062  10.0  0.0  0.0  
-0.06  10.0  0.0  0.0  
-0.058  10.0  0.0  0.0  
-0.056  10.0  0.0  0.0  
-0.054  10.0  0.0  0.0  
-0.052  10.0  0.0  0.0  
-0.05  10.0  0.0  0.0  
-0.048  10.0  0.0  0.0  
-0.046  10.0  0.0  0.0  
-0.044  10.0  0.0  0.0  
-0.042  10.0  0.0  0.0  
-0.04  10.0  0.0  0.0  
-0.038  10.0  0.0  0.0  
-0.036  10.0  0.0  0.0  
-0.034  10.0  0.0  0.0  
-0.032  10.0  0.0  0.0  
-0.03  10.0  0.0  0.0  
-0.028  10.0  0.0  0.0  
-0.026  10.0  0.0  0.0  
-0.024  10.0  0.0  0.0  
-0.022  10.0  0.0  0.0  
-0.02  10.0  0.0  0.0  
-0.018  10.0  0.0  0.0  
-0.016  10.0  0.0  0.0  
-0.014  10.0  0.0  0.0  
-0.012  10.0  0.0  0.0  
-0.01  10.0  0.0  0.0  
-0.008  10.0  0.0  0.0  
-0.006  10.0  0.0  0.0  
-0.004  10.0  0.0  0.0  
-0.002  10.0  0.0  0.0  
1.11889664201e-16  10.0  0.0  0.0  
0.002  0.2  0.0  0.0  
0.004  0.2  0.0  0.0  
0.006  0.2  0.0  0.0  
0.008  0.2  0.0  0.0  
0.01  0.2  0.0  0.0  
0.012  0.2  0.0  0.0  
0.014  0.2  0.0  0.0  
0.016  0.2  0.0  0.0  
0.018  0.2  0.0  0.0  
0.02  0.2  0.0  0.0  
0.022  0.2  0.0  0.0  
0.024  0.2  0.0  0.0  
0.026  0.2  0.0  0.0  
0.028  0.2  0.0  0.0  
0.03  0.2  0.0  0.0  
0.032  0.2  0.0  0.0  
0.034  0.2  0.0  0.0  
0.036  0.2  0.0  0.0  
0.038  0.2  0.0  0.0  
0.04  0.2  0.0  0.0  
0.042  0.2  0.0  0.0  
0.044  0.2  0.0  0.0  
0.046  0.2  0.0  0.0  
0.048  0.2  0.0  0.0  
0.05  0.2  0.0  0.0  
0.052  0.2  0.0  0.0  
0.054  0.2  0.0  0.0  
0.056  0.2  0.0  0.0  
0.058  0.2  0.0  0.0  
0.06  0.2  0.0  0.0  
0.062  0.2  0.0  0.0  
0.064  0.2  0.0  0.0  
0.066  0.2  0.0  0.0  
0.068  0.2  0.0  0.0  
0.07  0.2  0.0  0.0  
0.072  0.2  0.0  0.0  
0.074  0.2  0.0  0.0  
0.076  0.2  0.0  0.0  
0.078  0.2  0.0  0.0  
0.08  0.2  0.0  0.0  
0.082  0.2  0.0  0.0  
0.084  0.2  0.0  0.0  
0.086  0.2  0.0  0.0  
0.088  0.2  0.0  0.0  
0.09  0.2  0.0  0.0  
0.092  0.2  0.0  0.0  
0.094  0.2  0.0  0.0  
0.096  0.2  0.0  0.0  
0.098  0.2  0.0  0.0  
0.1  0.2  0.0  0.0  
0.102  0.2  0.0  0.0  
0.104  0.2  0.0  0.0  
0.106  0.2  0.0  0.0  
0.108  0.2  0.0  0.0  
0.11  0.2  0.0  0.0  
0.112  0.2  0.0  0.0  
0.114  0.2  0.0  0.0  
0.116  0.2  0.0  0.0  
0.118  0.2  0.0  0.0  
0.12  0.2  0.0  0.0  
0.122  0.2  0.0  0.0  
0.124  0.2  0.0  0.0  
0.126  0.2  0.0  0.0  
0.128  0.2  0.0  0.0  
0.13  0.2  0.0  0.0  
0.132  0.2  0.0  0.0  
0.134  0.2  0.0  0.0  
0.136  0.2  0.0  0.0  
0.138  0.2  0.0  0.0  
0.14  0.2  0.0  0.0  
0.142  0.2  0.0  0.0  
0.144  0.2  0.0  0.0  
0.146  0.2  0.0  0.0  
0.148  0.2  0.0  0.0  
0.15  0.2  0.0  0.0  
0.152  0.2  0.0  0.0  
0.154  0.2  0.0  0.0  
0.156  0.2  0.0  0.0  
0.158  0.2  0.0  0.0  
0.16  0.2  0.0  0.0  
0.162  0.2  0.0  0.0  
0.164  0.2  0.0  0.0  
0.166  0.2  0.0  0.0  
0.168  0.2  0.0  0.0  
0.17  0.2  0.0  0.0  
0.172  0.2  0.0  0.0  
0.174  0.2  0.0  0.0  
0.176  0.2  0.0  0.0  
0.178  0.2  0.0  0.0  
0.18  0.2  0.0  0.0  
0.182  0.2  0.0  0.0  
0.184  0.2  0.0  0.0  
0.186  0.2  0.0  0.0  
0.188  0.2  0.0  0.0  
0.19  0.2  0.0  0.0  
0.192  0.2  0.0  0.0  
0.194  0.2  0.0  0.0  
0.196  0.2  0.0  0.0  
0.198  0.2  0.0  0.0  
0.2  0.2  0.0  0.0  
0.202  0.2  0.0  0.0  
0.204  0.2  0.0  0.0  
0.206  0.2  0.0  0.0  
0.208  0.2  0.0  0.0  
0.21  0.2  0.0  0.0  
0.212  0.2  0.0  0.0  
0.214  0.2  0.0  0.0  
0.216  0.2  0.0  0.0  
0.218  0.2  0.0  0.0  
0.22  0.2  0.0  0.0  
0.222  0.2  0.0  0.0  
0.224  0.2  0.0  0.0  
0.226  0.2  0.0  0.0  
0.228  0.2  0.0  0.0  
0.23  0.2  0.0  0.0  
0.232  0.2  0.0  0.0  
0.234  0.2  0.0  0.0  
0.236  0.2  0.0  0.0  
0.238  0.2  0.0  0.0  
0.24  0.2  0.0  0.0  
0.242  0.2  0.0  0.0  
0.244  0.2  0.0  0.0  
0.246  0.2  0.0  0.0  
0.248  0.2  0.0  0.0  
0.25  0.2  0.0  0.0  
0.252  0.2  0.0  0.0  
0.254  0.2  0.0  0.0  
0.256  0.2  0.0  0.0  
0.258  0.2  0.0  0.0  
0.26  0.2  0.0  0.0  
0.262  0.2  0.0  0.0  
0.264  0.2  0.0  0.0  
0.266  0.2  0.0  0.0  
0.268  0.2  0.0  0.0  
0.27  0.2  0.0  0.0  
0.272  0.2  0.0  0.0  
0.274  0.2  0.0  0.0  
0.276  0.2  0.0  0.0  
0.278  0.2  0.0  0.0  
0.28  0.2  0.0  0.0  
0.282  0.2  0.0  0.0  
0.284  0.2  0.0  0.0  
0.286  0.2  0.0  0.0  
0.288  0.2  0.0  0.0  
0.29  0.2  0.0  0.0  
0.292  0.2  0.0  0.0  
0.294  0.2  0.0  0.0  
0.296  0.2  0.0  0.0  
0.298  0.2  0.0  0.0  
0.3  0.2  0.0  0.0  
0.302  0.2  0.0  0.0  
0.304  0.2  0.0  0.0  
0.306  0.2  0.0  0.0  
0.308  0.2  0.0  0.0  
0.31  0.2  0.0  0.0  
0.312  0.2  0.0  0.0  
0.314  0.2  0.0  0.0  
0.316  0.2  0.0  0.0  
0.318  0.2  0.0  0.0  
0.32  0.2  0.0  0.0  
0.322  0.2  0.0  0.0  
0.324  0.2  0.0  0.0  
0.326  0.2  0.0  0.0  
0.328  0.2  0.0  0.0  
0.33  0.2  0.0  0.0  
0.332  0.2  0.0  0.0  
0.334  0.2  0.0  0.0  
0.336  0.2  0.0  0.0  
0.338  0.2  0.0  0.0  
0.34  0.2  0.0  0.0  
0.342  0.2  0.0  0.0  
0.344  0.2  0.0  0.0  
0.346  0.2  0.0  0.0  
0.348  0.2  0.0  0.0  
0.35  0.2  0.0  0.0  
0.352  0.2  0.0  0.0  
0.354  0.2  0.0  0.0  
0.356  0.2  0.0  0.0  
0.358  0.2  0.0  0.0  
0.36  0.2  0.0  0.0  
0.362  0.2  0.0  0.0  
0.364  0.2  0.0  0.0  
0.366  0.2  0.0  0.0  
0.368  0.2  0.0  0.0  
0.37  0.2  0.0  0.0  
0.372  0.2  0.0  0.0  
0.374  0.2  0.0  0.0  
0.376  0.2  0.0  0.0  
0.378  0.2  0.0  0.0  
0.38  0.2  0.0  0.0  
0.382  0.2  0.0  0.0  
0.384  0.2  0.0  0.0  
0.386  0.2  0.0  0.0  
0.388  0.2  0.0  0.0  
0.39  0.2  0.0  0.0  
0.392  0.2  0.0  0.0  
0.394  0.2  0.0  0.0  
0.396  0.2  0.0  0.0  
0.398  0.2  0.0  0.0  
0.4  0.2  0.0  0.0  
0.402  0.2  0.0  0.0  
0.404  0.2  0.0  0.0  
0.406  0.2  0.0  0.0  
0.408  0.2  0.0  0.0  
0.41  0.2  0.0  0.0  
0.412  0.2  0.0  0.0  
0.414  0.2  0.0  0.0  
0.416  0.2  0.0  0.0  
0.418  0.2  0.0  0.0  
0.42  0.2  0.0  0.0  
0.422  0.2  0.0  0.0  
0.424  0.2  0.0  0.0  
0.426  0.2  0.0  0.0  
0.428  0.2  0.0  0.0  
0.43  0.2  0.0  0.0  
0.432  0.2  0.0  0.0  
0.434  0.2  0.0  0.0  
0.436  0.2  0.0  0.0  
0.438  0.2  0.0  0.0  
0.44  0.2  0.0  0.0  
0.442  0.2  0.0  0.0  
0.444  0.2  0.0  0.0  
0.446  0.2  0.0  0.0  
0.448  0.2  0.0  0.0  
0.45  0.2  0.0  0.0  
0.452  0.2  0.0  0.0  
0.454  0.2  0.0  0.0  
0.456  0.2  0.0  0.0  
0.458  0.2  0.0  0.0  
0.46  0.2  0.0  0.0  
0.462  0.2  0.0  0.0  
0.464  0.2  0.0  0.0  
0.466  0.2  0.0  0.0  
0.468  0.2  0.0  0.0  
0.47  0.2  0.0  0.0  
0.472  0.2  0.0  0.0  
0.474  0.2  0.0  0.0  
0.476  0.2  0.0  0.0  
0.478  0.2  0.0  0.0  
0.48  0.2  0.0  0.0  
0.482  0.2  0.0  0.0  
0.484  0.2  0.0  0.0  
0.486  0.2  0.0  0.0  
0.488  0.2  0.0  0.0  
0.49  0.2  0.0  0.0  
0.492  0.2  0.0  0.0  
0.494  0.2  0.0  0.0  
0.496  0.2  0.0  0.0  
0.498  0.2  0.0  0.0  
0.5  0.2  0.0  0.0  
0.502  0.2  0.0  0.0  
0.504  0.2  0.0  0.0  
0.506  0.2  0.0  0.0  
0.508  0.2  0.0  0.0  
0.51  0.2  0.0  0.0  
0.512  0.2  0.0  0.0  
0.514  0.2  0.0  0.0  
0.516  0.2  0.0  0.0  
0.518  0.2  0.0  0.0  
0.52  0.2  0.0  0.0  
0.522  0.2  0.0  0.0  
0.524  0.2  0.0  0.0  
0.526  0.2  0.0  0.0  
0.528  0.2  0.0  0.0  
0.53  0.2  0.0  0.0  
0.532  0.2  0.0  0.0  
0.534  0.2  0.0  0.0  
0.536  0.2  0.0  0.0  
0.538  0.2  0.0  0.0  
0.54  0.2  0.0  0.0  
0.542  0.2  0.0  0.0  
0.544  0.2  0.0  0.0  
0.546  0.2  0.0  0.0  
0.548  0.2  0.0  0.0  
0.55  0.2  0.0  0.0  
0.552  0.2  0.0  0.0  
0.554  0.2  0.0  0.0  
0.556  0.2  0.0  0.0  
0.558  0.2  0.0  0.0  
0.56  0.2  0.0  0.0  
0.562  0.2  0.0  0.0  
0.564  0.2  0.0  0.0  
0.566  0.2  0.0  0.0  
0.568  0.2  0.0  0.0  
0.57  0.2  0.0  0.0  
0.572  0.2  0.0  0.0  
0.574  0.2  0.0  0.0  
0.576  0.2  0.0  0.0  
